"","County","Year","Count_ExHeat_Days"
"400","Davidson",2015,59
"401","Davidson",2016,55
"402","Davidson",2017,26
"403","Davidson",2018,44
"404","Davidson",2019,38
"405","Davidson",2020,27
"406","Davidson",2021,26
"407","Davie",2008,45
"408","Davie",2009,27
"409","Davie",2010,56
"410","Davie",2011,80
"411","Davie",2012,56
"412","Davie",2013,8
"413","Davie",2014,25
"414","Davie",2015,60
"415","Davie",2016,56
"416","Davie",2017,24
"417","Davie",2018,41
"418","Davie",2019,40
"419","Davie",2020,24
"420","Davie",2021,26
"421","Duplin",2008,36
"422","Duplin",2009,80
"423","Duplin",2010,83
"424","Duplin",2011,72
"425","Duplin",2012,47
"426","Duplin",2013,8
"427","Duplin",2014,43
"428","Duplin",2015,38
"429","Duplin",2016,47
"430","Duplin",2017,20
"431","Duplin",2018,21
"432","Duplin",2019,57
"433","Duplin",2020,33
"434","Duplin",2021,28
"435","Durham",2008,43
"436","Durham",2009,51
"437","Durham",2010,81
"438","Durham",2011,88
"439","Durham",2012,59
"440","Durham",2013,23
"441","Durham",2014,56
"442","Durham",2015,61
"443","Durham",2016,54
"444","Durham",2017,40
"445","Durham",2018,54
"446","Durham",2019,52
"447","Durham",2020,36
"448","Durham",2021,37
"449","Edgecombe",2008,46
"450","Edgecombe",2009,56
"451","Edgecombe",2010,80
"452","Edgecombe",2011,73
"453","Edgecombe",2012,51
"454","Edgecombe",2013,25
"455","Edgecombe",2014,55
"456","Edgecombe",2015,49
"457","Edgecombe",2016,46
"458","Edgecombe",2017,26
"459","Edgecombe",2018,35
"460","Edgecombe",2019,62
"461","Edgecombe",2020,36
"462","Edgecombe",2021,34
"463","Forsyth",2008,37
"464","Forsyth",2009,19
"465","Forsyth",2010,49
"466","Forsyth",2011,71
"467","Forsyth",2012,56
"468","Forsyth",2013,9
"469","Forsyth",2014,26
"470","Forsyth",2015,53
"471","Forsyth",2016,44
"472","Forsyth",2017,19
"473","Forsyth",2018,35
"474","Forsyth",2019,28
"475","Forsyth",2020,22
"476","Forsyth",2021,21
"477","Franklin",2008,44
"478","Franklin",2009,43
"479","Franklin",2010,80
"480","Franklin",2011,83
"481","Franklin",2012,56
"482","Franklin",2013,23
"483","Franklin",2014,50
"484","Franklin",2015,55
"485","Franklin",2016,50
"486","Franklin",2017,36
"487","Franklin",2018,47
"488","Franklin",2019,51
"489","Franklin",2020,33
"490","Franklin",2021,32
"491","Gaston",2008,56
"492","Gaston",2009,61
"493","Gaston",2010,77
"494","Gaston",2011,86
"495","Gaston",2012,56
"496","Gaston",2013,8
"497","Gaston",2014,25
"498","Gaston",2015,67
"499","Gaston",2016,69
"500","Gaston",2017,31
"501","Gaston",2018,50
"502","Gaston",2019,55
"503","Gaston",2020,31
"504","Gaston",2021,33
"505","Gates",2008,48
"506","Gates",2009,38
"507","Gates",2010,63
"508","Gates",2011,65
"509","Gates",2012,47
"510","Gates",2013,27
"511","Gates",2014,46
"512","Gates",2015,43
"513","Gates",2016,41
"514","Gates",2017,23
"515","Gates",2018,27
"516","Gates",2019,51
"517","Gates",2020,32
"518","Gates",2021,28
"519","Graham",2008,0
"520","Graham",2009,0
"521","Graham",2010,0
"522","Graham",2011,0
"523","Graham",2012,0
"524","Graham",2013,0
"525","Graham",2014,0
"526","Graham",2015,0
"527","Graham",2016,0
"528","Graham",2017,0
"529","Graham",2018,0
"530","Graham",2019,0
"531","Graham",2020,0
"532","Graham",2021,0
"533","Granville",2008,43
"534","Granville",2009,34
"535","Granville",2010,75
"536","Granville",2011,83
"537","Granville",2012,61
"538","Granville",2013,21
"539","Granville",2014,51
"540","Granville",2015,46
"541","Granville",2016,50
"542","Granville",2017,36
"543","Granville",2018,48
"544","Granville",2019,45
"545","Granville",2020,36
"546","Granville",2021,31
"547","Greene",2008,45
"548","Greene",2009,80
"549","Greene",2010,80
"550","Greene",2011,77
"551","Greene",2012,48
"552","Greene",2013,19
"553","Greene",2014,48
"554","Greene",2015,39
"555","Greene",2016,45
"556","Greene",2017,22
"557","Greene",2018,31
"558","Greene",2019,58
"559","Greene",2020,32
"560","Greene",2021,25
"561","Guilford",2008,39
"562","Guilford",2009,24
"563","Guilford",2010,54
"564","Guilford",2011,78
"565","Guilford",2012,57
"566","Guilford",2013,9
"567","Guilford",2014,28
"568","Guilford",2015,54
"569","Guilford",2016,44
"570","Guilford",2017,22
"571","Guilford",2018,41
"572","Guilford",2019,32
"573","Guilford",2020,24
"574","Guilford",2021,24
"575","Halifax",2008,39
"576","Halifax",2009,42
"577","Halifax",2010,83
"578","Halifax",2011,73
"579","Halifax",2012,58
"580","Halifax",2013,29
"581","Halifax",2014,52
"582","Halifax",2015,43
"583","Halifax",2016,41
"584","Halifax",2017,28
"585","Halifax",2018,40
"586","Halifax",2019,62
"587","Halifax",2020,36
"588","Halifax",2021,35
"589","Harnett",2008,41
"590","Harnett",2009,80
"591","Harnett",2010,89
"592","Harnett",2011,87
"593","Harnett",2012,61
"594","Harnett",2013,15
"595","Harnett",2014,59
"596","Harnett",2015,52
"597","Harnett",2016,53
"598","Harnett",2017,36
"599","Harnett",2018,51
"600","Harnett",2019,59
"601","Harnett",2020,39
"602","Harnett",2021,43
"603","Haywood",2008,0
"604","Haywood",2009,0
"605","Haywood",2010,0
"606","Haywood",2011,0
"607","Haywood",2012,0
"608","Haywood",2013,0
"609","Haywood",2014,0
"610","Haywood",2015,0
"611","Haywood",2016,0
"612","Haywood",2017,0
"613","Haywood",2018,0
"614","Haywood",2019,0
"615","Haywood",2020,0
"616","Haywood",2021,0
"617","Henderson",2008,3
"618","Henderson",2009,4
"619","Henderson",2010,0
"620","Henderson",2011,3
"621","Henderson",2012,2
"622","Henderson",2013,0
"623","Henderson",2014,0
"624","Henderson",2015,0
"625","Henderson",2016,0
"626","Henderson",2017,0
"627","Henderson",2018,0
"628","Henderson",2019,0
"629","Henderson",2020,0
"630","Henderson",2021,0
"631","Hertford",2008,48
"632","Hertford",2009,42
"633","Hertford",2010,71
"634","Hertford",2011,67
"635","Hertford",2012,49
"636","Hertford",2013,23
"637","Hertford",2014,51
"638","Hertford",2015,44
"639","Hertford",2016,39
"640","Hertford",2017,23
"641","Hertford",2018,30
"642","Hertford",2019,53
"643","Hertford",2020,34
"644","Hertford",2021,30
"645","Hoke",2008,38
"646","Hoke",2009,89
"647","Hoke",2010,92
"648","Hoke",2011,86
"649","Hoke",2012,57
"650","Hoke",2013,9
"651","Hoke",2014,63
"652","Hoke",2015,67
"653","Hoke",2016,63
"654","Hoke",2017,40
"655","Hoke",2018,53
"656","Hoke",2019,67
"657","Hoke",2020,39
"658","Hoke",2021,45
"659","Hyde",2008,16
"660","Hyde",2009,21
"661","Hyde",2010,20
"662","Hyde",2011,26
"663","Hyde",2012,18
"664","Hyde",2013,3
"665","Hyde",2014,11
"666","Hyde",2015,13
"667","Hyde",2016,14
"668","Hyde",2017,2
"669","Hyde",2018,2
"670","Hyde",2019,12
"671","Hyde",2020,10
"672","Hyde",2021,2
"673","Iredell",2008,42
"674","Iredell",2009,32
"675","Iredell",2010,52
"676","Iredell",2011,77
"677","Iredell",2012,52
"678","Iredell",2013,6
"679","Iredell",2014,22
"680","Iredell",2015,56
"681","Iredell",2016,51
"682","Iredell",2017,20
"683","Iredell",2018,39
"684","Iredell",2019,35
"685","Iredell",2020,19
"686","Iredell",2021,23
"687","Jackson",2008,0
"688","Jackson",2009,0
"689","Jackson",2010,0
"690","Jackson",2011,0
"691","Jackson",2012,0
"692","Jackson",2013,0
"693","Jackson",2014,0
"694","Jackson",2015,0
"695","Jackson",2016,0
"696","Jackson",2017,0
"697","Jackson",2018,0
"698","Jackson",2019,0
"699","Jackson",2020,0
"700","Jackson",2021,0
"701","Johnston",2008,40
"702","Johnston",2009,68
"703","Johnston",2010,86
"704","Johnston",2011,81
"705","Johnston",2012,56
"706","Johnston",2013,16
"707","Johnston",2014,53
"708","Johnston",2015,55
"709","Johnston",2016,55
"710","Johnston",2017,35
"711","Johnston",2018,44
"712","Johnston",2019,56
"713","Johnston",2020,36
"714","Johnston",2021,34
"715","Jones",2008,33
"716","Jones",2009,64
"717","Jones",2010,72
"718","Jones",2011,65
"719","Jones",2012,39
"720","Jones",2013,8
"721","Jones",2014,33
"722","Jones",2015,34
"723","Jones",2016,40
"724","Jones",2017,17
"725","Jones",2018,17
"726","Jones",2019,51
"727","Jones",2020,27
"728","Jones",2021,21
"729","Lee",2008,42
"730","Lee",2009,77
"731","Lee",2010,88
"732","Lee",2011,90
"733","Lee",2012,60
"734","Lee",2013,16
"735","Lee",2014,58
"736","Lee",2015,58
"737","Lee",2016,54
"738","Lee",2017,37
"739","Lee",2018,53
"740","Lee",2019,54
"741","Lee",2020,38
"742","Lee",2021,41
"743","Lenoir",2008,40
"744","Lenoir",2009,79
"745","Lenoir",2010,81
"746","Lenoir",2011,72
"747","Lenoir",2012,47
"748","Lenoir",2013,14
"749","Lenoir",2014,44
"750","Lenoir",2015,38
"751","Lenoir",2016,45
"752","Lenoir",2017,19
"753","Lenoir",2018,21
"754","Lenoir",2019,56
"755","Lenoir",2020,33
"756","Lenoir",2021,24
"757","Lincoln",2008,45
"758","Lincoln",2009,37
"759","Lincoln",2010,57
"760","Lincoln",2011,79
"761","Lincoln",2012,52
"762","Lincoln",2013,5
"763","Lincoln",2014,18
"764","Lincoln",2015,59
"765","Lincoln",2016,52
"766","Lincoln",2017,22
"767","Lincoln",2018,38
"768","Lincoln",2019,39
"769","Lincoln",2020,20
"770","Lincoln",2021,23
"771","Macon",2008,0
"772","Macon",2009,0
"773","Macon",2010,0
"774","Macon",2011,0
"775","Macon",2012,0
"776","Macon",2013,0
"777","Macon",2014,0
"778","Macon",2015,0
"779","Macon",2016,0
"780","Macon",2017,0
"781","Macon",2018,0
"782","Macon",2019,0
"783","Macon",2020,0
"784","Macon",2021,0
"785","Madison",2008,0
"786","Madison",2009,0
"787","Madison",2010,0
"788","Madison",2011,0
"789","Madison",2012,0
"790","Madison",2013,0
"791","Madison",2014,0
"792","Madison",2015,0
"793","Madison",2016,0
"794","Madison",2017,0
"795","Madison",2018,0
"796","Madison",2019,0
"797","Madison",2020,0
"798","Madison",2021,0
"799","Martin",2008,44
"800","Martin",2009,59
"801","Martin",2010,76
"802","Martin",2011,71
"803","Martin",2012,45
"804","Martin",2013,27
"805","Martin",2014,49
"806","Martin",2015,42
"807","Martin",2016,41
"808","Martin",2017,18
"809","Martin",2018,26
"810","Martin",2019,56
"811","Martin",2020,33
"812","Martin",2021,28
"813","McDowell",2008,16
"814","McDowell",2009,6
"815","McDowell",2010,11
"816","McDowell",2011,28
"817","McDowell",2012,11
"818","McDowell",2013,0
"819","McDowell",2014,0
"820","McDowell",2015,3
"821","McDowell",2016,4
"822","McDowell",2017,1
"823","McDowell",2018,1
"824","McDowell",2019,0
"825","McDowell",2020,0
"826","McDowell",2021,1
"827","Mecklenburg",2008,56
"828","Mecklenburg",2009,72
"829","Mecklenburg",2010,80
"830","Mecklenburg",2011,90
"831","Mecklenburg",2012,62
"832","Mecklenburg",2013,10
"833","Mecklenburg",2014,30
"834","Mecklenburg",2015,69
"835","Mecklenburg",2016,68
"836","Mecklenburg",2017,31
"837","Mecklenburg",2018,58
"838","Mecklenburg",2019,64
"839","Mecklenburg",2020,31
"840","Mecklenburg",2021,40
"841","Mitchell",2008,0
"842","Mitchell",2009,0
"843","Mitchell",2010,0
"844","Mitchell",2011,0
"845","Mitchell",2012,0
"846","Mitchell",2013,0
"847","Mitchell",2014,0
"848","Mitchell",2015,0
"849","Mitchell",2016,0
"850","Mitchell",2017,0
"851","Mitchell",2018,0
"852","Mitchell",2019,0
"853","Mitchell",2020,0
"854","Mitchell",2021,0
"855","Montgomery",2008,44
"856","Montgomery",2009,74
"857","Montgomery",2010,82
"858","Montgomery",2011,94
"859","Montgomery",2012,60
"860","Montgomery",2013,12
"861","Montgomery",2014,43
"862","Montgomery",2015,64
"863","Montgomery",2016,65
"864","Montgomery",2017,39
"865","Montgomery",2018,57
"866","Montgomery",2019,52
"867","Montgomery",2020,32
"868","Montgomery",2021,33
"869","Moore",2008,43
"870","Moore",2009,75
"871","Moore",2010,84
"872","Moore",2011,86
"873","Moore",2012,57
"874","Moore",2013,11
"875","Moore",2014,53
"876","Moore",2015,62
"877","Moore",2016,64
"878","Moore",2017,38
"879","Moore",2018,51
"880","Moore",2019,53
"881","Moore",2020,36
"882","Moore",2021,37
"883","Nash",2008,46
"884","Nash",2009,52
"885","Nash",2010,84
"886","Nash",2011,75
"887","Nash",2012,55
"888","Nash",2013,23
"889","Nash",2014,54
"890","Nash",2015,56
"891","Nash",2016,48
"892","Nash",2017,31
"893","Nash",2018,43
"894","Nash",2019,61
"895","Nash",2020,35
"896","Nash",2021,34
"897","New Hanover",2008,4
"898","New Hanover",2009,22
"899","New Hanover",2010,13
"900","New Hanover",2011,26
"901","New Hanover",2012,19
"902","New Hanover",2013,0
"903","New Hanover",2014,2
"904","New Hanover",2015,7
"905","New Hanover",2016,6
"906","New Hanover",2017,0
"907","New Hanover",2018,0
"908","New Hanover",2019,6
"909","New Hanover",2020,0
"910","New Hanover",2021,0
"911","Northampton",2008,43
"912","Northampton",2009,42
"913","Northampton",2010,83
"914","Northampton",2011,73
"915","Northampton",2012,57
"916","Northampton",2013,29
"917","Northampton",2014,53
"918","Northampton",2015,43
"919","Northampton",2016,40
"920","Northampton",2017,25
"921","Northampton",2018,38
"922","Northampton",2019,58
"923","Northampton",2020,36
"924","Northampton",2021,36
"925","Onslow",2008,23
"926","Onslow",2009,52
"927","Onslow",2010,58
"928","Onslow",2011,55
"929","Onslow",2012,33
"930","Onslow",2013,7
"931","Onslow",2014,23
"932","Onslow",2015,28
"933","Onslow",2016,35
"934","Onslow",2017,15
"935","Onslow",2018,16
"936","Onslow",2019,46
"937","Onslow",2020,22
"938","Onslow",2021,16
"939","Orange",2008,39
"940","Orange",2009,42
"941","Orange",2010,76
"942","Orange",2011,86
"943","Orange",2012,58
"944","Orange",2013,15
"945","Orange",2014,49
"946","Orange",2015,49
"947","Orange",2016,47
"948","Orange",2017,34
"949","Orange",2018,42
"950","Orange",2019,38
"951","Orange",2020,34
"952","Orange",2021,32
"953","Pamlico",2008,25
"954","Pamlico",2009,52
"955","Pamlico",2010,47
"956","Pamlico",2011,45
"957","Pamlico",2012,28
"958","Pamlico",2013,7
"959","Pamlico",2014,24
"960","Pamlico",2015,26
"961","Pamlico",2016,25
"962","Pamlico",2017,11
"963","Pamlico",2018,10
"964","Pamlico",2019,34
"965","Pamlico",2020,18
"966","Pamlico",2021,7
"967","Pasquotank",2008,21
"968","Pasquotank",2009,22
"969","Pasquotank",2010,42
"970","Pasquotank",2011,31
"971","Pasquotank",2012,27
"972","Pasquotank",2013,6
"973","Pasquotank",2014,18
"974","Pasquotank",2015,16
"975","Pasquotank",2016,19
"976","Pasquotank",2017,8
"977","Pasquotank",2018,2
"978","Pasquotank",2019,13
"979","Pasquotank",2020,11
"980","Pasquotank",2021,3
"981","Pender",2008,17
"982","Pender",2009,54
"983","Pender",2010,53
"984","Pender",2011,45
"985","Pender",2012,29
"986","Pender",2013,2
"987","Pender",2014,25
"988","Pender",2015,24
"989","Pender",2016,23
"990","Pender",2017,10
"991","Pender",2018,8
"992","Pender",2019,35
"993","Pender",2020,18
"994","Pender",2021,9
"995","Perquimans",2008,37
"996","Perquimans",2009,37
"997","Perquimans",2010,61
"998","Perquimans",2011,57
"999","Perquimans",2012,33
"1000","Perquimans",2013,16
"1001","Perquimans",2014,34
"1002","Perquimans",2015,29
"1003","Perquimans",2016,34
"1004","Perquimans",2017,15
"1005","Perquimans",2018,13
"1006","Perquimans",2019,36
"1007","Perquimans",2020,21
"1008","Perquimans",2021,14
"1009","Person",2008,38
"1010","Person",2009,27
"1011","Person",2010,64
"1012","Person",2011,81
"1013","Person",2012,58
"1014","Person",2013,17
"1015","Person",2014,44
"1016","Person",2015,40
"1017","Person",2016,37
"1018","Person",2017,27
"1019","Person",2018,38
"1020","Person",2019,32
"1021","Person",2020,33
"1022","Person",2021,28
"1023","Pitt",2008,42
"1024","Pitt",2009,76
"1025","Pitt",2010,79
"1026","Pitt",2011,77
"1027","Pitt",2012,44
"1028","Pitt",2013,25
"1029","Pitt",2014,45
"1030","Pitt",2015,40
"1031","Pitt",2016,41
"1032","Pitt",2017,18
"1033","Pitt",2018,22
"1034","Pitt",2019,57
"1035","Pitt",2020,32
"1036","Pitt",2021,22
"1037","Polk",2008,34
"1038","Polk",2009,39
"1039","Polk",2010,37
"1040","Polk",2011,45
"1041","Polk",2012,30
"1042","Polk",2013,1
"1043","Polk",2014,3
"1044","Polk",2015,30
"1045","Polk",2016,29
"1046","Polk",2017,10
"1047","Polk",2018,5
"1048","Polk",2019,10
"1049","Polk",2020,5
"1050","Polk",2021,6
"1051","Randolph",2008,44
"1052","Randolph",2009,36
"1053","Randolph",2010,73
"1054","Randolph",2011,88
"1055","Randolph",2012,60
"1056","Randolph",2013,12
"1057","Randolph",2014,34
"1058","Randolph",2015,59
"1059","Randolph",2016,55
"1060","Randolph",2017,31
"1061","Randolph",2018,49
"1062","Randolph",2019,39
"1063","Randolph",2020,30
"1064","Randolph",2021,28
"1065","Richmond",2008,47
"1066","Richmond",2009,91
"1067","Richmond",2010,94
"1068","Richmond",2011,98
